# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.60101778e+04+4.08808714e+05j -1.18190860e+05+1.95788530e+06j
  1.25703607e+06+7.28663785e+05j  7.57349048e+05-3.99372277e+05j
 -3.18021712e+03+7.15760853e+02j  4.06222326e+02+1.82691623e+03j
  3.28792334e+02+3.15951255e+02j  2.29557129e+02+1.02383197e+02j
  3.14506018e+01-1.35795070e+01j  2.53070104e+01-2.41941612e+01j
  5.65040112e-01-1.12898158e+01j  6.38100238e-01-1.03594160e+00j
  1.06481516e+00-2.60024720e-01j  3.52557569e-01-9.61373498e-02j
  3.23296726e-01+1.43584361e-01j  2.70026640e-01+2.09633525e-01j
  4.51416362e-01+6.23835715e-01j  1.45197797e+00+7.75166697e-01j
  8.63909431e+00+4.82904144e+00j  1.67832537e+01+6.88321383e+00j
  1.52383568e+01+2.89409738e+00j  2.10272903e+02+1.94466585e+02j
  5.67681957e+02+3.68163175e+02j  2.16359649e+03-6.86600772e+02j
  5.08892115e+03+4.80411431e+02j  3.58535645e+04+8.94490902e+03j
  1.03147939e+05-6.39065072e+04j  2.63471615e+05-9.24791860e+04j]
WL6_P0_Q0_SXY: [-1.87423312e+06+5.73072968e+05j  1.19452192e+05-5.94632257e+05j
 -1.67727255e+04-1.38750736e+05j  1.86975891e+06+6.81802637e+05j
  1.06587487e+06+8.90909118e+05j -7.22227330e+04+8.21875260e+04j
 -2.29013148e+03+1.06913786e+04j  5.73130301e+03+1.33905404e+03j
  5.87589721e+03+1.68895465e+02j -5.52941544e+02-6.49341260e+02j
  9.39275295e+01-2.42847192e+02j  2.60409954e+01-1.24948719e+01j
  1.05631875e+01-2.32964687e+01j -1.09863949e+00-3.17395471e+00j
 -3.95897967e+00-3.34897104e-01j -3.43599781e-02-4.25058011e-02j
  3.67265199e-02+3.00081387e-01j  1.60245781e-02+1.20256255e-01j
 -5.27208144e-02+3.39953148e-02j -7.53179946e-02+8.41267256e-03j
 -1.98386256e-01-7.42719610e-03j -3.19561043e-01-2.23770657e-01j
 -5.56394945e-01-4.30269937e-01j -3.57983467e+00+4.76051646e+00j
 -2.25522766e+01+2.51009460e+01j -1.19596259e+02+5.10341795e+01j
 -3.22825970e+02+3.44144377e+02j -2.05466073e+03+9.24035716e+02j
 -4.94376530e+03+5.07947885e+03j  7.80500792e+02+1.30631396e+04j
 -1.84015096e+03-4.65335967e+03j  4.22185462e+03-1.49362741e+02j]
WL6_P0_Q0_SXZ: [ 1.06518887e+06-1.28531548e+05j -4.67915000e+05-6.92420318e+05j
 -2.50336255e+05-1.98112359e+06j -2.18621929e+06-4.66105999e+05j
 -3.58131348e+04-1.55588957e+05j -7.57178589e+04-1.30327738e+05j
 -8.45579727e+03-5.01227638e+04j  2.17332412e+03-1.38113629e+04j
  1.99413796e+03-2.92038437e+03j  3.02477822e+02+1.31528626e+03j
  1.36660703e+02+3.51733098e+02j -5.81788170e+01+1.20757765e+02j
  1.91004384e+01+3.57238491e+00j  1.58578165e+01+1.20047938e+01j
  7.37462922e+00+3.90845226e+00j  5.75880651e-01+7.35532800e-01j
  2.52158008e-01+3.60805459e-01j  2.71559808e-01+1.17867478e-01j
  1.06882908e-02+1.24041525e-02j  1.47602105e-01-6.00616700e-02j
  3.09402396e-01-3.24218216e-01j  5.27443083e-01-1.17918629e+00j
  8.67107770e-01-3.68352873e+00j  9.66198292e-01-9.12003839e+00j
  1.54199580e+01-2.34494110e+01j  1.15420903e+02-2.04482588e+02j
  4.89932856e+02-5.11833607e+02j -7.94679003e+02-1.33353069e+03j
 -2.14873231e+03-8.35206393e+02j -5.02982580e+02-1.56094899e+04j
 -2.24119760e+03-9.46173634e+04j -7.51961726e+03-1.23427002e+05j]
WL6_P0_Q0_SYT: [-7.87800034e+05+1.78967493e+06j -2.29075820e+06+9.26134385e+04j
 -1.00700625e+06+8.93490323e+05j -1.29093164e+05+4.12989533e+05j
 -6.43319521e+05+2.58752762e+04j  2.20771829e+05-1.33599487e+05j
  1.10446811e+05+2.51735942e+04j  2.64441492e+04+1.99858667e+04j
  1.46644200e+04-6.67829094e+03j  3.28390348e+03-2.79220645e+02j
  9.08510031e+02+8.34142084e+02j -6.22642026e+01+1.91208538e+02j
 -9.01835815e+01+1.94068197e+01j -1.18121833e+01-1.85505015e+00j
 -4.87218989e+00+2.47446677e+00j -3.22664459e+00+3.77464296e+00j
 -7.05552092e-01+8.71426447e-01j  1.30605854e-01+5.22321348e-02j
 -4.84442025e-02+1.18322721e-02j  1.84452236e-02-3.04833570e-02j
  3.82790088e-02-2.89694309e-01j  1.36828739e+00-4.10230075e-01j
  2.71351332e+00+1.23462605e+00j  1.85971845e+01-3.95809539e+00j
  5.62983129e+01-4.44387901e+01j  5.64845455e+01-2.11329642e+02j
  2.84362571e+02-5.47227530e+02j  2.17072710e+03-1.79138026e+03j
  5.03093124e+03-1.66628321e+03j -4.39227378e+03-4.76832444e+03j
 -7.40057701e+04+6.37134987e+04j -8.59173125e+04+1.87542521e+05j]
WL6_P0_Q0_SYZ: [ 2.53015124e+06-9.56305601e+05j  1.20943869e+06-1.46129338e+05j
  1.23505570e+06-9.88340027e+04j  1.71202766e+04+2.26739536e+05j
  9.02906924e+05-9.13275250e+05j  1.74451987e+04+1.86480542e+05j
  1.51919066e+02+8.67687434e+04j  7.26014586e+03+1.91967268e+04j
  7.12322664e+02+7.35777367e+03j -9.64007363e+01+3.96461651e+03j
 -2.18386303e+02+1.17287151e+03j  1.23112867e-01+8.39088365e+01j
 -3.49439187e+01+4.76229911e+00j -3.46788771e+00-3.94413367e-01j
  4.85011677e-01-2.05390713e+00j -2.20923084e+00-8.68312935e-01j
 -6.34064682e-01-1.18244346e-01j -1.84811047e-01+9.55116387e-02j
  5.56755148e-02+1.03868657e-02j  6.23950395e-02-4.79436166e-04j
 -1.17642486e-01-3.38198342e-01j -1.17671664e+00-1.46827233e+00j
 -2.98194756e+00-3.41567676e+00j -9.83757295e+00-1.84042729e+01j
 -4.15708316e+01-7.27470252e+01j -9.11589352e+01-1.13751917e+02j
 -2.54771017e+02+1.00948536e+02j -1.96740914e+03+1.91486581e+02j
 -2.39202248e+03-7.20286200e+01j -1.48984992e+04-2.12898943e+03j
 -4.59140763e+04-1.07034417e+04j  1.08615774e+05-1.58449404e+04j]
WL6_P0_Q0_SZT: [-3.44357482e+06-3.37469837e+05j -2.62083224e+06-1.23896173e+06j
 -2.72828164e+06-2.30476127e+06j -3.59353321e+06-1.97950109e+06j
 -2.22065869e+06-6.44763077e+05j -1.93437559e+05-2.17808886e+05j
 -6.64462774e+04-7.77107418e+04j -1.06167767e+03-6.19419341e+03j
 -1.41607217e+03-4.87604238e+03j -5.17524740e+02-2.69309265e+03j
  3.59770217e+02-8.97698578e+02j  2.24197168e+02-4.33701508e+02j
  4.04297783e+01-9.96591471e+01j  1.08111795e+01-1.48402271e+01j
  5.14104805e+00-1.18767718e+00j -4.47484895e-01+2.26226274e-01j
 -2.49187541e-01+6.65641431e-01j  6.98437790e-02+2.15429986e-01j
 -3.79083483e-02+6.49721324e-02j  1.01638431e-01-2.18386090e-02j
  5.71453433e-02-8.84104731e-02j  2.06873134e-01-1.41815414e+00j
  8.58575519e-01-6.99480801e+00j -5.69104305e-01-2.72678724e+01j
 -6.13785501e+01-5.24440801e+01j -3.73880704e+02-3.06059675e+02j
 -8.11844322e+02-7.99455225e+02j -1.01598500e+03-3.15829105e+03j
 -2.70627969e+03+2.57284260e+03j -1.68569074e+04+1.36097390e+04j
  7.52356711e+02-1.03874797e+05j -3.85217921e+05-1.96274290e+05j]



WL7_P0_Q0_5: [-8.75100029e+05+2.26248687e+04j  4.11802101e+05+3.72340603e+05j
  1.14936304e+06-1.93763290e+05j  5.07057537e+05+6.66655902e+05j
 -5.19883236e+04-6.27647939e+05j -1.95365267e+04-1.94766529e+05j
 -4.37781102e+04-5.44807003e+03j -1.33225722e+04-6.86526468e+02j
 -4.99565645e+03-1.24859712e+02j -4.36003997e+02+4.96340849e+02j
  8.38678304e+01-1.38215893e+01j -1.37481643e+02+4.82350389e+01j
  1.62918444e+01+7.16427139e+01j -1.77307318e+01+2.06837608e+01j
 -7.99917249e-01+1.11477600e+01j -5.25254358e-01+2.82524858e+00j
 -3.11137077e-01+6.10820337e-01j -1.50595574e-01+1.65425435e-01j
 -1.25147410e-01+5.37535740e-02j  3.11462908e-02-1.08736968e-02j
  3.59242313e-01-4.98575405e-02j  1.05283391e+00-7.35768803e-01j
  4.06321871e+00-4.02545196e+00j -4.65671725e+00-1.88790509e+01j
 -4.80017791e+01-7.81621258e+01j -1.51957882e+02-2.04321081e+02j
 -2.98263755e+02-3.50478642e+02j -6.63321087e+02+9.65708942e+00j
  4.26565521e+03-2.96760536e+03j  1.89099427e+04-5.56630081e+03j
 -7.98516413e+03-5.39099182e+04j -1.59640333e+05+4.42084155e+04j]
WL7_P0_Q0_T: [-7.97686412e+05-5.26899385e+06j -9.53148910e+05-4.20799270e+06j
  1.03369520e+06-1.34377604e+06j -2.89478543e+06-4.51885405e+06j
 -2.90225922e+06+2.66823693e+06j -9.97366743e+04+4.48671203e+04j
 -4.10329035e+04-2.04417144e+04j -8.50151750e+03-5.24421962e+03j
 -2.74713415e+03+3.26721512e+02j -1.12063580e+03-5.00078021e+02j
 -5.14950674e+02-1.77494894e+02j -1.69778076e+02-1.49286112e+00j
 -5.98087891e+01+6.01569442e+00j -1.04845439e+01+2.15007610e+01j
 -1.52268903e+00+1.39290946e+00j  3.13242277e-01+5.89278059e-01j
  3.43873137e-01-1.30111455e-01j -1.55949986e-01+7.29354162e-02j
 -1.10064025e-01-4.03911193e-02j -4.53833271e-02-1.40300978e-01j
 -1.76135517e-01+1.69178042e-01j -8.37160999e-01+1.24474436e+00j
 -4.92807700e+00+3.41535333e+00j -1.79485273e+01+2.11719031e+01j
 -3.74196904e+01+6.43490575e+01j -1.09776046e+02+2.05247012e+02j
 -2.81066432e+02+3.58727232e+01j -3.92205534e+02-8.37145832e+02j
  4.57176263e+03-5.67664884e+03j  9.09064091e+03-3.43428736e+03j
 -4.76176354e+04+1.28437333e+04j -3.36886814e+04+2.03984606e+05j]
WL7_P0_Q0_T5: [ 2.54848521e+05-8.50992492e+05j -1.47119982e+05-8.18115701e+05j
  6.21804537e+05+4.69119990e+04j  6.31770248e+05+3.35719237e+05j
 -1.61475905e+05+3.09764390e+05j  1.43655222e+03+1.62334430e+05j
  5.02646588e+04+7.28045563e+03j  1.17787870e+04+5.29928929e+02j
  4.69511747e+03+9.30125618e+02j  1.42522260e+02-2.02637038e+02j
 -1.49063483e+02+2.17269930e+02j  1.60029036e+02+2.10087250e+00j
  2.64031922e+01-5.04849271e+01j  2.90491035e+01-1.05325297e+01j
  3.80587180e+00-1.07562375e+01j  1.16909939e+00-2.36930473e+00j
  3.26522415e-01-5.28084760e-01j  9.32091207e-02-1.75613825e-01j
  1.00531879e-01-8.73462389e-02j  4.49765374e-02-5.34834606e-02j
  1.96222862e-01-1.63593752e-01j  7.83212506e-01-1.32634633e+00j
  1.85631028e+00-5.01614296e+00j -1.22060363e+01-2.13287150e+01j
 -6.66603330e+01-7.27076320e+01j -1.71681898e+02-2.02988905e+02j
 -2.34061453e+02-5.39688185e+02j -5.64463081e+02-3.61250067e+02j
  4.19204170e+03-2.80953024e+03j  1.85793751e+04-9.60015600e+03j
 -7.87339455e+03-6.14568860e+04j -1.23661133e+05+6.52866966e+04j]
WL7_P0_Q0_X: [-9.09386113e+05+1.32053192e+06j -3.38994963e+05+3.05577042e+05j
 -5.59438565e+05+1.22548223e+06j  1.24229446e+06-4.30708251e+05j
 -2.52678119e+05-8.57470369e+04j -5.61071302e+05+4.51875560e+03j
 -1.17324406e+05+5.39630255e+04j -1.95878653e+04+1.36406339e+04j
 -5.63163228e+03-2.82665806e+03j -1.34891498e+01+1.07742056e+02j
  2.79877644e+02-1.98214785e+02j  1.51577059e+02-5.25039099e+01j
 -1.48923541e+00-3.80696023e+01j  8.30517670e+00-3.97773315e+01j
 -4.42848414e+00-1.07111251e+01j  3.42020424e-01-7.15338772e-01j
  8.98049604e-01-2.49563694e-01j  1.33351823e-01-1.21243265e-01j
  6.20823635e-02-3.76247856e-02j -6.23419340e-02-1.59802693e-01j
 -5.87550710e-01-5.42416452e-01j -2.33291343e+00-9.39264772e-01j
 -1.15367304e+01-1.12436239e+00j -2.07494728e+01+4.14691879e+00j
 -1.50955968e+00+5.88433518e+00j -1.89009934e+02-1.03357591e+02j
 -8.98674607e+02-2.47608374e+02j -1.02409589e+03+1.17545089e+03j
 -4.60701084e+03+5.48032857e+03j -4.20585463e+04+1.77013179e+04j
 -8.47302949e+04+1.03709651e+05j -2.71454662e+05+2.33294536e+05j]
WL7_P0_Q0_X5: [ 2.86357117e+06-1.02429758e+06j  7.07826904e+05+8.25926669e+04j
  3.71043618e+05-1.31396814e+06j -9.85040951e+05+2.80797519e+05j
  6.86675101e+04-5.54087972e+05j -4.10180050e+04+1.79111054e+05j
 -6.49070602e+04+1.30469462e+04j -5.36245241e+03-5.26601647e+03j
 -2.12615682e+03-4.06432330e+03j -2.98353225e+01-2.13759923e+02j
  1.17458348e+02+6.80868638e+01j -2.75745284e+01-1.33888840e+01j
  9.00863474e+00+1.85193173e+01j -5.12487964e+00+7.31262315e+00j
 -2.95338493e+00+5.65869375e+00j -3.28422300e-01+2.17022271e+00j
  2.84945597e-01+4.38441219e-01j -6.99095481e-02+8.45132130e-02j
 -2.43084751e-02+6.86974012e-02j  1.51124331e-01-1.85914861e-02j
  1.29675746e-01-1.48237333e-01j  5.58173060e-01-9.79694311e-01j
  1.42111044e-01+4.38135415e-01j  8.66923783e+00+8.67252403e+00j
  3.87119093e+01+7.33509317e+00j -5.43607090e+00-3.10969236e+01j
 -9.36490050e+01+2.75152449e+02j -1.14728190e+03+2.06695798e+02j
  1.43856081e+03+1.00604324e+03j  1.14688424e+04+5.81101308e+03j
  5.61203283e+04-3.41132540e+04j  1.46348461e+05-6.82373187e+04j]
WL7_P0_Q0_Y: [-5.89251047e+05+1.74864123e+06j -1.48249424e+04+1.86260985e+06j
  7.59710695e+05-1.48038427e+06j -1.64962543e+05-2.34472989e+06j
  4.53794394e+05-1.59279374e+06j  2.09447876e+05-3.54086957e+04j
  1.17431069e+05+1.46545048e+04j  2.80729322e+04-6.82672095e+02j
  1.14379169e+04-1.61310181e+04j  2.42600718e+03-2.10397698e+03j
  1.22315244e+03+4.15338887e+02j -8.35165794e+01+2.00832110e+02j
 -9.35003707e+01+5.45849657e+01j -2.12651863e+01+5.68273452e+00j
 -4.36006545e+00+1.06444454e+01j -3.26448270e+00+7.78144921e+00j
 -2.81232503e-01+1.34317309e+00j  2.33925790e-01-6.21016128e-02j
 -6.40704567e-02-1.09265137e-01j  6.94542489e-02+2.24910190e-02j
  1.84740433e-01+3.38031202e-02j -6.22096590e-01+6.13272709e-02j
 -1.19328178e+00-3.72802012e+00j -9.74004218e+00+1.65138622e+00j
 -8.09505825e+00+4.63269225e+01j  1.95344846e+01+2.39955925e+02j
  1.22785804e+02+6.43151103e+02j -9.83482223e+02+2.70966208e+03j
 -6.67315795e+03-6.20573588e+02j -6.02795346e+03-1.31322816e+04j
 -3.84579894e+04-8.03894092e+04j -1.60112983e+05-1.38967875e+05j]
WL7_P0_Q0_Y5: [-1.37607892e+06-5.28629309e+05j  2.70474350e+05+1.08809356e+06j
  6.39985593e+04+1.19004440e+06j  1.84419058e+06-8.18560282e+05j
 -1.83993250e+05-1.53381273e+05j  2.22908246e+04+3.49432034e+05j
  2.00278256e+04+6.54127277e+04j  2.00741052e+04+2.62312229e+04j
  5.12188649e+03+3.79912810e+03j  1.74109627e+03+1.02155275e+03j
  2.73879186e+02+7.50636561e+01j  8.05418424e+00-2.67558338e+01j
 -1.53721914e+00-1.95145821e+00j -3.60265112e+00+2.04851465e+01j
 -1.18021284e+00+3.79378922e+00j -8.38597007e-01-8.09027339e-01j
 -3.59866043e-01-1.51455902e-01j -1.15026435e-01-1.30868595e-01j
 -1.14072051e-01-5.78187782e-02j -3.81962342e-02-1.40354552e-02j
 -5.01852485e-02-3.48418337e-03j  4.72151298e-03-4.89960882e-02j
 -5.72500993e-01+6.94930639e-01j  8.71183036e-01+2.40602364e+00j
  1.21789823e+00+1.88371554e+01j  4.11331167e+01+4.96870896e+01j
 -2.14980739e+01+1.18369148e+02j -4.02185112e+02+1.26717684e+03j
 -9.52617878e+02+4.36146261e+03j -8.87597331e+03+1.44545073e+04j
 -6.01663673e+04+1.63667878e+03j -2.54494580e+05-6.85670072e+04j]
WL7_P0_Q0_Z: [-1.38661341e+06-2.02100954e+05j -1.20084044e+06-2.39741274e+06j
  3.73384054e+05-1.50839165e+06j -6.98765100e+05-3.75639254e+06j
 -6.39645483e+05-3.00081165e+06j -3.87289518e+05-1.97148597e+05j
 -8.71858575e+04-7.98796371e+04j -1.18945428e+04-1.15926565e+04j
 -1.27528329e+04-6.42349397e+03j -2.47674544e+03-2.00818311e+03j
 -3.26118402e+02-1.06322289e+03j -1.61884471e+02-5.16267981e+02j
 -4.93185699e+01-1.19530386e+02j -2.30595434e+01-2.52836896e+01j
 -1.38578912e+00-1.64747988e+00j -1.60809111e+00+2.37355992e-02j
 -2.03477683e-01+8.02767588e-01j  8.41201861e-02+5.39860447e-02j
 -1.12224767e-02+1.30194114e-01j  8.90070635e-02+5.98911919e-02j
  4.75718441e-01-2.25856570e-02j  1.44336620e+00+8.21603944e-01j
  5.90097999e+00+7.54211073e+00j  2.97041889e+01+2.56609729e+01j
  1.21241828e+02+6.15203857e+01j  4.55011606e+02+2.41281630e+02j
  1.01788801e+03+1.86955250e+02j  1.16839194e+03+3.79487230e+03j
  9.47521474e+02-2.72267412e+03j -1.34667237e+03-2.38759701e+04j
  2.37997052e+04+1.79568826e+05j  3.45393971e+05+8.99111627e+04j]
WL7_P0_Q0_Z5: [-1.85853869e+06+3.50891764e+05j  2.70161986e+04-8.71869633e+05j
  5.12456381e+05+1.52935138e+05j  1.42337516e+06+1.19901586e+05j
  1.62730414e+06+3.38209210e+05j  6.71836492e+04+1.98775662e+05j
  1.58402044e+04+4.50329897e+04j  6.37314060e+03-6.55901954e+03j
 -1.86820607e+03-1.20333419e+03j -1.26928701e+03-1.18501176e+02j
 -5.46425916e+02-1.10915805e+02j -2.45887849e+02+9.23603880e+01j
 -2.44751369e+01+2.63626184e+01j  3.79855997e-01+2.33419016e+01j
  7.68725314e+00+3.26291655e+00j  1.16095299e+00+1.15160905e+00j
  1.12800231e-01+3.69256003e-01j -9.67333136e-03+1.08492281e-05j
  5.46561925e-02-7.31372003e-03j -1.42766561e-02-5.92753455e-02j
 -1.70920453e-01-1.19009342e-02j -4.58223615e-01+3.57702978e-01j
 -1.53162002e+00+1.58820274e+00j -1.07863737e+01+1.08488114e+01j
 -4.69763829e+01+5.11460041e+01j -1.98454315e+02+1.42741696e+02j
 -6.27958198e+02+4.27899917e+02j -1.27558948e+03+4.76224609e+02j
 -1.66420929e+03-1.91552951e+02j -1.28071023e+04-1.10171068e+04j
 -1.80878670e+04+1.99292709e+04j -8.52339781e+03+1.63920170e+05j]
WL7_P0_Q0_I: [ 7.77428864e+03-4.69372039e+06j  5.39835780e+05-2.94744591e+06j
  9.34178501e+05-2.06272870e+06j -1.33002041e+06-5.09342820e+06j
 -2.50306554e+06+1.61212527e+06j  4.27454586e+03-5.97390085e+04j
  1.03113144e+04+5.01374040e+04j -3.51677490e+03+1.19946369e+04j
  3.51075469e+03+5.77897625e+03j  1.95968778e+03+1.58000442e+03j
  1.74902626e+02+3.19420814e+02j  6.00592683e+01+4.23910201e+01j
  6.02855023e+01+2.67080711e+01j  1.75945995e+01+5.73250595e+00j
  5.54209068e+00-3.28471742e+00j  2.09996606e+00-1.66240276e-01j
  5.52086865e-01-2.32717046e-01j  3.68972771e-01+1.01164187e-01j
  9.95930729e-02+1.40692497e-01j  2.84336505e-02+3.12307691e-01j
 -2.09782248e-01+2.02157325e-01j -3.67684999e-01+4.18911832e-01j
 -1.20133738e+00-1.46015047e+00j -3.88851626e+00-1.40081409e+01j
  3.81097610e+01-5.19036590e+01j -6.86961047e-01-3.56441960e+01j
 -2.28347091e+02+1.20041744e+02j -2.91737848e+02-3.07111551e+02j
  1.56601178e+03+1.25964245e+03j  7.44073706e+03-5.79245056e+03j
  4.11796656e+04+2.05891604e+04j  1.85630200e+05+2.14350863e+05j]
WL7_P0_Q0_SXT: [ 1.07270903e+06-5.61873075e+05j -4.82273079e+05+1.74500030e+06j
 -5.15014514e+05+2.01200862e+05j -1.88711680e+06-1.14499230e+06j
  4.80570492e+04-4.38614542e+05j -5.05549900e+05+4.43769863e+04j
 -9.21281573e+04+4.86770900e+04j -1.60408451e+04+1.67924631e+04j
 -3.13565667e+03-2.07879478e+03j  1.40201187e+03+4.87807285e+02j
  5.64554451e+02+5.39017259e+01j  3.05891060e+02-5.26517670e+00j
  2.43544740e+01-3.02442636e+01j  2.18216388e+01-4.01972929e+01j
 -3.69364394e+00-1.13082338e+01j  7.03756566e-01-7.36270686e-01j
  1.13655735e+00-4.15027931e-01j  3.07486020e-01-2.00189340e-01j
  3.95499587e-01+4.38287935e-02j  3.60025816e-01+1.02504066e-01j
  7.50479075e-01+5.33518396e-01j  2.18964234e+00+2.52607343e-01j
  1.12737914e+01-1.09072208e-02j  2.12256194e+01-3.03051713e+00j
  1.24579569e+01-6.87648068e+00j  2.71690526e+02+8.68910969e+01j
  7.05591177e+02+2.24209058e+02j  1.32599291e+03-1.78536872e+03j
  5.40457715e+03-3.86262332e+03j  4.19232910e+04-1.26292529e+04j
  9.44587086e+04-1.29671166e+05j  3.31232990e+05-1.56999333e+05j]
WL7_P0_Q0_SXY: [-1.95374282e+06+1.08060570e+06j -5.13390000e+04-1.68466721e+06j
  1.42348644e+05-3.02110421e+05j  2.00551657e+06-2.98716714e+05j
  1.28309594e+06+1.21425942e+05j -2.90567890e+04+1.82061627e+05j
 -1.22689480e+04+3.90877713e+04j  4.79256600e+03+1.00543123e+04j
  5.75389470e+03-1.30646667e+03j -9.09230504e+02-6.10449912e+02j
 -5.04654009e+00-5.08687478e+02j  7.61313044e+00-3.50948915e+01j
  4.87421480e+00-2.24400550e+01j -5.66407135e+00+2.28588191e+00j
 -3.87246115e+00+3.16953990e+00j -5.38336456e-02+8.46058501e-01j
  2.25110610e-02+4.02766862e-01j  9.61955098e-02+1.42079650e-01j
 -3.54293713e-02+3.97179128e-02j -7.22199976e-02+5.69366744e-02j
 -2.35557550e-01+8.55166402e-02j -4.44908967e-01-2.77870940e-01j
 -2.33873513e+00+1.08782487e+00j -6.26769690e+00+1.12226310e+01j
 -1.08075465e+01+6.17321960e+01j -8.53943392e+01+1.60308772e+02j
 -1.16491808e+02+5.82310221e+02j -1.27633705e+03+1.96297927e+03j
 -1.44908645e+03+7.10785451e+03j  5.19880227e+03+1.36438040e+04j
  1.16659358e+03-8.56926251e+03j -2.27977024e+03-3.79176521e+04j]
WL7_P0_Q0_SXZ: [ 1.00498337e+06-6.07493557e+05j -8.68598752e+05-4.50773650e+05j
 -1.13147275e+06-2.29364146e+06j -1.96916839e+06+3.98875429e+05j
  2.94053837e+05-2.49610487e+04j -2.91931159e+04-2.12874569e+05j
 -8.51934057e+03-5.99081763e+04j  6.58912685e+03-1.84371060e+04j
  2.43383568e+03-4.59750078e+03j  1.34912779e+03+9.21369736e+02j
  4.22373477e+02+2.42158994e+02j  7.45165907e+00+1.40855750e+02j
  1.05842931e+01-1.04066885e+01j  2.59218206e+01+9.59216411e+00j
  9.83543756e+00+1.88930492e+00j  9.34295457e-01+1.85838883e-01j
  4.09134710e-01+2.49754717e-01j  3.42801957e-01+2.32937469e-02j
 -7.46378627e-03-1.11148566e-02j  9.12333075e-02-1.41378534e-01j
  8.92276449e-02-5.24983871e-01j -3.39661934e-01-1.51212622e+00j
 -7.84214605e-01-4.71518745e+00j -8.75729526e+00-7.48387510e+00j
 -2.91426225e+00-4.02727126e+01j  3.14632078e+01-2.57448636e+02j
  1.43478493e+02-6.05351392e+02j -1.84564153e+03-7.37765571e+02j
 -4.12214550e+03+2.11750637e+02j -1.36499045e+04-1.39983388e+04j
 -4.40842596e+04-1.01461732e+05j -4.67119459e+04-1.06831442e+05j]
WL7_P0_Q0_SYT: [-4.43672119e+05+1.63898179e+06j -1.78763352e+06+1.39646820e+05j
 -5.42202417e+05+1.29000263e+06j -5.78231922e+05+7.00592122e+05j
  9.52689057e+04+5.22958662e+05j  1.75584367e+05-9.19158435e+04j
  1.16084512e+05+7.63800936e+03j  2.90893079e+04+6.38634895e+03j
  9.21606276e+03-1.55750862e+04j  2.05871766e+03-2.03095614e+03j
  9.50313280e+02+2.00155483e+02j -1.29032183e+02+1.60570449e+02j
 -1.10568626e+02+5.55035252e+01j -1.71374046e+01+5.77773459e+00j
 -5.22243154e+00+6.14270568e+00j -2.65249230e+00+6.77531407e+00j
 -3.07043005e-01+1.33689795e+00j  1.07024640e-01+2.17007394e-02j
 -9.66126107e-02+6.02003629e-03j -5.98368829e-02-1.17779865e-02j
 -1.40311248e-01-1.99901154e-01j  8.98104605e-01-6.67119664e-01j
  2.31868336e+00+1.46947067e+00j  1.53137704e+01-1.27417929e+01j
  3.53516814e+01-9.37090264e+01j -1.60813641e+01-3.18281177e+02j
  1.49748597e+02-8.28138114e+02j  1.65399425e+03-3.15093635e+03j
  6.44780171e+03-2.83819133e+03j  2.41146603e+03+5.86489018e+02j
 -1.53485366e+04+9.15047908e+04j  4.86007402e+04+1.47768121e+05j]
WL7_P0_Q0_SYZ: [ 2.55510015e+06-1.34176167e+06j  8.56162824e+05-3.14059776e+05j
  1.09705912e+06-1.78223689e+05j -6.62064752e+05+3.42039572e+05j
 -1.32609454e+05-1.18264674e+06j  9.19471755e+04+1.43200041e+05j
  3.17729592e+04+7.30318647e+04j  1.93241094e+04+1.29608232e+04j
  6.58892905e+03+5.56217839e+03j  1.88252628e+03+3.56141729e+03j
  3.19239219e+02+1.08130365e+03j  3.40746908e+01-1.82089526e+01j
 -4.16302105e+01-1.40044481e+01j -3.70839549e+00-3.84353672e+00j
 -1.81483774e-01-4.96608807e+00j -2.68565097e+00-6.47134757e-01j
 -8.71733424e-01+1.76259813e-01j -1.80819944e-01+1.32947388e-01j
  2.56566460e-02-5.38193765e-02j  4.99548032e-02-3.34012850e-02j
 -2.19966125e-01-3.45779632e-01j -1.94063181e+00-1.14101523e+00j
 -3.68433677e+00-3.07426746e+00j -1.82738299e+01-1.68025815e+01j
 -8.21642843e+01-6.97192602e+01j -1.77951293e+02-1.03612483e+02j
 -2.70136201e+02-3.57360992e+01j -1.64826638e+03+8.68437845e+02j
 -1.63700383e+03+1.72988801e+03j -1.54612204e+04+4.03093743e+03j
 -3.23004253e+04-1.07024869e+04j  1.07035258e+05-1.12071995e+05j]
WL7_P0_Q0_SZT: [-3.01763155e+06-3.02212168e+05j -2.66426521e+06-5.57048890e+05j
 -2.61083634e+06-3.45328717e+05j -3.17396761e+06+5.07571466e+05j
 -1.85474576e+06+8.15065910e+05j -3.17561626e+05-2.37281878e+05j
 -1.09289643e+05-9.20572360e+04j -8.34302599e+03-1.64581246e+04j
 -8.32280907e+03-6.39842886e+03j -2.60272183e+03-2.73782280e+03j
 -3.06563120e+02-1.20544706e+03j -1.22241828e+02-5.75974868e+02j
 -3.61397409e+01-1.36155004e+02j -7.03904396e+00-2.15764430e+01j
  2.43423671e+00-2.70735914e+00j -1.03552279e+00+4.42069257e-01j
