# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 2.75078890e-04+1.49071529e-04j  1.31594870e-03+1.38399396e-03j
  1.08836351e-03+2.00323557e-03j  3.99847367e-03+4.90591938e-03j
 -1.38587766e-02-6.72147711e-02j  1.34896270e-01+2.55575991e-01j
 -3.58181241e-02-5.01650831e-02j  5.87210842e-02-4.25960636e-02j
 -2.82426549e-02+4.69718070e-02j  4.22824030e-03-2.16196690e-02j
 -4.71502184e-03-1.67123171e-03j -9.60646067e-04+2.96903771e-05j
  3.72584845e-04+1.36904968e-04j  8.28417945e-05+5.50123172e-06j
 -2.90617618e-06+2.84355385e-05j -1.33698948e-06-1.28003226e-06j
 -1.51563074e-06-9.76405048e-07j  3.01010541e-07-1.53738373e-07j
 -1.31797078e-07+5.75980307e-08j -1.29770849e-08-2.80034717e-08j
 -8.92585706e-09+2.02087051e-10j -2.39422360e-09-7.06259050e-09j
  7.34639038e-09+1.16786002e-08j  2.48617681e-09+1.34618172e-08j
  1.92243310e-08-2.32986919e-08j  2.79924984e-08-3.93402918e-08j
  1.73265089e-07+8.18243405e-08j -3.89090509e-07+5.20001232e-07j
 -2.61921845e-06+2.14029215e-06j -1.67962171e-05+9.17248106e-07j
 -1.35390027e-05-1.89663245e-05j -7.30512145e-05+5.43739528e-05j]
WL6_P0_Q0_SXY: [ 6.93671220e-05-1.69024067e-04j  7.38361330e-04+6.44715616e-04j
  2.84576015e-03+5.75459029e-03j -1.28952300e-02+2.04682208e-02j
 -1.12617842e-01+2.64772337e-03j  2.86214885e-01-1.49428960e-01j
  1.16405118e-01+1.60250076e-03j  3.79104497e-02-6.79177866e-02j
 -9.63815778e-02-1.35014955e-02j  5.14917816e-03+6.86806018e-03j
  1.70621326e-03-5.54878665e-03j  1.92756713e-04-4.80579748e-04j
  1.79933148e-04+1.77758594e-05j  4.65860794e-05+7.29185586e-05j
  1.66266906e-06+9.42314114e-06j  2.89700210e-06-3.09444716e-06j
  1.60656169e-06+9.54249811e-07j  1.42478707e-07-3.61010475e-09j
 -1.90788333e-08+4.64335782e-08j  2.31759226e-08-8.43523191e-09j
  2.23045216e-08-1.40990680e-08j  8.30841868e-09+6.83569358e-09j
  2.69079569e-09+1.05692020e-08j -1.26751929e-08-1.09281132e-08j
 -1.32504842e-08-4.30085043e-09j -4.75486901e-08-6.04930589e-08j
 -1.27787572e-07-1.61510058e-07j  7.03473562e-08-1.62536968e-07j
  1.22865487e-06+6.65336959e-07j  7.57386951e-06+5.15249513e-06j
  2.18184552e-05-1.21548456e-07j  6.84412744e-05+3.85070443e-05j]
WL6_P0_Q0_SXZ: [-5.59498542e-05+3.77615188e-05j  6.31556692e-04-7.39533316e-04j
  8.85808493e-04+3.91663904e-03j -4.51886890e-03+3.42033418e-02j
 -1.13015455e-01-2.31341151e-01j  1.44859312e-01-1.74076747e-01j
 -7.17853794e-02+1.12431805e-01j -5.25068009e-02+1.38629602e-02j
 -2.90191598e-02-1.19683972e-02j  2.87053765e-02+7.31811801e-03j
 -7.04043214e-04-4.00380556e-03j  7.00994598e-05-1.11177803e-03j
 -1.41196357e-04+2.14569087e-04j -9.40804169e-05+1.13154760e-04j
 -2.89056208e-05+1.14220154e-05j -4.31707111e-06-2.23935425e-06j
  2.82251714e-06-6.77006886e-07j  7.35356455e-07+5.00754993e-08j
 -5.10793851e-08+1.71758549e-08j -4.27372612e-09+1.57539934e-08j
 -3.80667190e-09+3.01682576e-09j -3.19647053e-09+2.05076119e-08j
 -3.05885969e-09+8.77197621e-09j -8.06776657e-09-4.49932214e-09j
 -1.54488389e-08-1.18699919e-08j -3.17799811e-08+1.11288751e-08j
  5.75520933e-08+3.25097457e-08j  1.83369216e-07-3.62158272e-07j
 -2.36495025e-07+5.56062431e-07j -2.90514789e-06+7.40971548e-06j
 -4.37579277e-06+3.16647547e-06j -4.28737916e-05+2.77235875e-06j]
WL6_P0_Q0_SYT: [ 2.51107093e-04+1.80102361e-04j  2.29872753e-03-1.67058055e-04j
  7.58490810e-03-5.79465901e-03j  2.03939275e-02+3.28062358e-02j
 -8.91664528e-02+1.80480835e-01j  2.34540605e-01-3.15690349e-02j
 -6.73250478e-02+9.48694837e-02j  2.02709848e-01+6.80625771e-03j
 -5.92031285e-02-5.69856980e-02j -3.27250967e-02-3.00738475e-02j
 -3.83764270e-03-3.43237734e-03j  4.94066565e-04+6.31274055e-04j
  8.07141714e-05+7.25870440e-04j  7.01436500e-05+4.66460656e-05j
  1.10154399e-05-3.32177836e-06j  4.01479336e-06-7.39952191e-07j
  1.24283257e-06+9.09958642e-07j  3.50727954e-07+6.81703005e-07j
  1.12486506e-07+2.88892304e-07j  1.34695135e-08+3.68380228e-08j
 -2.81614080e-09+2.55393222e-09j  1.81453854e-09+2.64669658e-09j
 -3.45727387e-09+3.20661779e-09j -1.65715744e-10+4.23054757e-09j
 -1.92775456e-08-8.86021355e-09j -1.66258129e-08+8.48355120e-08j
 -1.77210461e-07+9.06681118e-08j -3.53403421e-07-5.75346437e-08j
  2.99765957e-07+7.39069806e-08j  2.64429827e-06+2.02877258e-06j
  1.29129287e-05-5.07437784e-06j  1.19358241e-04-2.29580059e-05j]
WL6_P0_Q0_SYZ: [ 1.86896992e-05-2.65456787e-04j  1.88252374e-03-1.03654228e-03j
  2.37615165e-03+8.13890527e-04j  2.16405969e-02-2.19237278e-02j
  2.10167498e-01+2.48629537e-01j -1.04080561e-01-2.62939747e-01j
  6.14286761e-02-3.32449862e-02j  3.10173616e-02+5.67478952e-02j
 -6.44026274e-02+1.03799468e-01j  1.73734216e-03-1.26018942e-02j
 -3.36568346e-05-2.37682623e-03j -2.76585609e-04+4.81137357e-04j
 -3.56035529e-04+6.02291992e-05j -1.91175028e-05+5.13994430e-05j
 -4.63554314e-06+1.13297235e-05j -6.52499436e-07+2.62266001e-06j
  2.31400326e-06-1.41844835e-08j  1.58304266e-07-1.36695653e-07j
 -7.81186465e-08-6.69560567e-08j -2.21862861e-08-2.44616986e-08j
  2.44318750e-09+9.15636775e-09j  1.18153717e-08+1.04512492e-09j
 -1.14131055e-08+1.48321745e-08j -4.93917578e-09-6.35847585e-10j
  1.49734778e-08+1.71441057e-08j  2.86325377e-08+1.60611996e-08j
  1.65059133e-08+3.21322205e-08j  2.68609640e-07+4.81078918e-07j
  5.01469055e-07+6.43641912e-07j  9.34973274e-07+1.92497240e-06j
 -3.22735731e-06-7.38014361e-06j -1.39790632e-05+1.24444291e-05j]
WL6_P0_Q0_SZT: [-5.84791933e-04-3.99604462e-05j -3.44723236e-03-2.72483322e-03j
 -2.90946149e-03-6.87366502e-03j -1.04511139e-02+3.64418726e-03j
 -4.64734251e-01-1.00215518e-01j  1.66164273e-01+1.25668430e-02j
  5.25097091e-02-1.20133521e-01j  2.26470321e-01+3.64285444e-02j
  4.35200667e-01+1.93098855e-01j -2.73273554e-02+4.60139279e-02j
  1.22297709e-03+3.30178106e-03j  6.67205779e-04-1.92674774e-03j
 -1.72952908e-04+3.29360546e-04j -7.04568163e-06-3.20244501e-05j
 -9.96813754e-06-4.21015389e-06j  1.02867365e-05-7.00841933e-06j
  3.14291732e-07+2.20930910e-06j  3.59585830e-07+7.72707881e-07j
  1.32155723e-07+1.84911726e-08j  6.24747575e-08-6.70157894e-09j
  1.67698395e-08-1.66724385e-08j -1.17292319e-08-1.27758856e-09j
 -7.37643321e-09+4.69429159e-09j -6.83662943e-09+1.15620059e-09j
  2.03735167e-08+1.92009866e-08j  2.59990174e-08+5.70221908e-08j
 -1.78127581e-07+1.55137872e-07j -7.36684137e-07+2.79532942e-07j
  4.17472542e-08+1.91459482e-07j -2.46170348e-07-1.96394363e-07j
 -8.43841930e-06-1.73444261e-05j -1.78170325e-05+2.39939322e-05j]



WL7_P0_Q0_5: [ 6.32157703e-05-1.51196883e-04j  6.21417458e-05-8.76657179e-04j
  1.50199755e-04+2.07237262e-03j -1.60081708e-04-2.83879670e-02j
  1.52685591e-02+8.31954726e-02j -1.38274471e-01-5.04554295e-02j
  2.81608022e-02-8.75186227e-02j -7.17733716e-02-1.39941376e-01j
 -1.12754682e-01-2.53589517e-02j -4.87278796e-03+2.12684954e-02j
 -2.29464863e-03+2.67072407e-03j -2.21190616e-04+2.46221844e-04j
  9.74613304e-05+3.67836598e-04j -1.60281707e-05+4.90652119e-05j
  1.89304625e-06+1.86131636e-05j -1.22630898e-07+3.57400322e-06j
 -1.50208771e-06+5.72795860e-08j  4.42668395e-07+1.80434331e-07j
 -1.63701944e-07+1.38126411e-07j -6.45977818e-08+4.26210654e-08j
 -8.89155849e-09+1.40437853e-08j  8.99121617e-10-2.69364178e-09j
  3.93010939e-09-1.69941802e-10j  4.08262002e-09-7.32616531e-09j
  6.19609344e-09+2.87018118e-08j -6.22422603e-09+3.89451016e-10j
 -1.46612687e-07-2.39027742e-07j -1.89705013e-07-8.02699151e-07j
 -1.56113853e-06-7.50837134e-07j  2.10970712e-06-8.75674087e-06j
 -5.38549636e-06-1.82449670e-05j  1.20075373e-06-6.64478186e-05j]
WL7_P0_Q0_T: [ 4.13264277e-04+4.29334349e-04j  1.88749500e-03+3.55374193e-04j
  5.94330064e-03+9.78261241e-03j -2.82126427e-02+2.75824465e-02j
 -2.80156136e-01-7.04826021e-01j -3.93780552e-01+1.53126610e-01j
  2.73471311e-01+2.55701543e-01j -1.44946412e-02+5.01229028e-01j
  1.97532835e-01-2.13447119e-02j -1.69738503e-02-2.66107997e-02j
  1.64617150e-03-6.02662192e-03j  1.60573626e-03-1.55147111e-03j
  6.64982803e-04-5.29211550e-04j -4.00714651e-05-3.12880924e-05j
  1.29290801e-06+6.76010777e-06j  1.08450327e-06-4.95283502e-06j
  2.18266873e-06-2.26257096e-06j  9.06588949e-08-4.32367848e-07j
 -3.00982755e-08-9.25399871e-08j -1.03607249e-09+1.39905923e-08j
 -4.29997653e-09-1.27557080e-09j -1.78265266e-08-3.12550829e-10j
 -3.59713045e-09+3.21975493e-09j -7.77003206e-09-7.75676112e-09j
  3.27958934e-09-2.08701695e-08j  8.59105929e-09-4.36960559e-08j
  1.64253828e-07-9.66188602e-09j  8.94064429e-07+3.78367700e-07j
  3.90849283e-07+1.00990571e-06j  1.39975180e-06-3.81930229e-06j
  1.42440553e-05+8.89440650e-07j  6.35409747e-05+1.91119180e-05j]
WL7_P0_Q0_T5: [-1.74301750e-04-1.66913543e-04j  6.10027323e-05-3.84062612e-04j
  1.35877521e-03+3.23732247e-03j -1.36227684e-02-1.27685743e-02j
 -4.76339944e-02-1.79828587e-01j  5.88967098e-02+3.17450848e-02j
 -3.13712674e-02+9.91257028e-02j  4.99612034e-02-2.26098540e-03j
  7.97543621e-02-4.39694068e-02j  2.12361993e-02-1.94156527e-02j
  6.60411211e-03-1.99039561e-03j  1.30958145e-03-1.04381529e-03j
 -2.31500117e-05-6.58893449e-04j -2.93116158e-05-1.27119952e-04j
 -5.39578187e-06-1.79608772e-05j -2.32877240e-06-3.50258249e-06j
  1.28376369e-06-6.20172325e-07j -2.60024919e-07-7.98517212e-09j
  1.56558130e-07-1.60330260e-07j  4.21530275e-08-4.69259997e-08j
  2.64198977e-10-6.87002395e-09j  1.54997039e-09+1.53875054e-08j
 -6.40401996e-09+5.69569962e-09j -4.38404947e-09+5.46151772e-09j
  9.52255964e-09+8.88901922e-09j  1.22053035e-09+1.26198907e-09j
 -9.51380266e-08-1.64107308e-07j -3.62758907e-08-8.44819288e-07j
 -8.80205035e-07-4.20065994e-07j  3.66574308e-06-7.47586306e-06j
 -2.05999452e-07-1.66861753e-05j -1.21733547e-05-1.01334204e-04j]
WL7_P0_Q0_X: [ 4.36693782e-04+7.81685544e-05j  4.10548873e-04-3.35497910e-04j
 -3.39144610e-04-5.65170337e-03j  1.22850216e-02-5.50023588e-02j
 -6.38753087e-02-1.35996815e-01j -3.49327295e-01+7.99706524e-02j
 -2.69319740e-01+1.71012331e-01j -2.58566925e-01+7.73135045e-02j
 -5.56653099e-02-5.79571887e-02j  1.25991115e-02-2.42798240e-02j
 -2.83056751e-03+3.52922013e-03j  3.35859946e-04+1.36509299e-03j
  4.28726253e-04+1.16025664e-04j  6.67832335e-05+5.31914998e-05j
  1.47256830e-05+2.86170984e-05j -2.79974507e-06+4.93274538e-06j
 -1.32061235e-06+1.02069311e-06j  2.94289702e-07-2.76572787e-07j
  3.72189687e-08-2.46693939e-08j -2.57298573e-08-4.25954473e-08j
 -2.59406288e-09-2.23936661e-08j -1.05207804e-08-2.88136542e-09j
 -2.28259577e-09-1.15271728e-08j  6.70802843e-09-1.41852263e-08j
 -1.01694327e-08+3.45686848e-08j -9.83693173e-10+3.36764234e-08j
 -7.04174630e-08+1.08227449e-07j  6.06617293e-07-6.85711035e-07j
  1.37532379e-06-1.45132528e-06j  8.48398221e-06-5.94983280e-06j
  1.87000970e-05+9.95207858e-06j  3.77434208e-05-1.99468792e-05j]
WL7_P0_Q0_X5: [-3.69023152e-05+1.61654692e-04j  1.01852077e-03-6.61258563e-04j
 -1.24681384e-04-6.04139614e-04j -7.35711708e-03-2.38431108e-02j
 -3.66414517e-01-1.50299952e-01j -2.83315431e-01-3.61500808e-02j
 -1.42876681e-01+1.17301940e-01j -7.07420354e-02+2.92285387e-01j
 -3.79451193e-03+1.91253486e-01j  5.44113683e-03+3.78758008e-02j
  2.57776749e-04+6.79690997e-03j  1.78122976e-03+5.40393613e-04j
  2.24588165e-04+1.14691194e-04j  1.59581526e-04+1.18060027e-04j
  1.51150862e-05+1.00909441e-05j -2.95136123e-06-7.48133511e-06j
 -7.91873358e-07-7.98647444e-08j -4.91288666e-07-3.41056887e-07j
 -1.23708633e-07+1.57248717e-07j -5.08072354e-08+4.11737419e-08j
 -9.62030184e-09+7.24635686e-09j  4.07331885e-09-5.04743899e-09j
  1.04662982e-08-1.50218880e-08j  3.46211525e-09-8.13476280e-09j
 -3.61180676e-09-1.74200268e-08j  7.50711681e-09+2.48629141e-09j
 -1.24323665e-07-1.57134516e-08j -1.76539871e-07+7.79543617e-08j
 -7.09715540e-07+5.79063508e-07j -6.09486747e-07+2.22569407e-06j
 -2.10701496e-06+2.04957395e-05j -4.30343350e-05+3.85239515e-05j]
WL7_P0_Q0_Y: [-2.74402107e-04-1.01920940e-04j -8.51937937e-04+6.35795519e-04j
  5.71072390e-03+5.24905079e-03j  8.60827460e-03+3.97840740e-02j
 -8.70930879e-02+2.66499073e-01j -1.64550946e-01-7.42847659e-02j
 -5.66123591e-02-2.00588717e-01j -2.14990189e-01-8.78746984e-02j
 -3.91589229e-02-2.85762951e-02j -2.52660395e-02-2.47148338e-02j
 -8.59392290e-04-3.65536616e-03j  8.82553704e-04-4.00573105e-04j
  4.07775922e-04+5.43064189e-04j  6.71688168e-05-4.91100608e-05j
  1.61963061e-06-1.76057371e-05j -1.37049793e-06-8.41920060e-06j
  2.31585287e-06+4.32107259e-07j  5.83495539e-07+4.57941489e-07j
  2.10064482e-07+2.61833460e-07j  4.39690096e-08+7.05925879e-08j
  1.14752068e-08+1.76694352e-08j  5.08904403e-09-1.11736683e-08j
  5.24619562e-09-1.77736041e-09j -6.71010409e-09+5.41641432e-09j
 -1.91707110e-09-1.26647180e-08j -2.64876363e-08-2.52465788e-08j
  3.97666434e-08-6.74877126e-09j  4.36358691e-07-1.62360901e-07j
  7.53444405e-07+8.46307977e-07j -2.76315221e-06+4.07206295e-06j
 -4.85781947e-06-7.57412440e-06j -3.31545649e-05+5.05046103e-06j]
WL7_P0_Q0_Y5: [ 4.86743814e-05+1.52802367e-04j -1.54785065e-05+1.03229912e-03j
 -2.73149215e-03+7.60813209e-03j -2.02693071e-02+3.62271512e-02j
 -4.97274131e-02+4.04307321e-02j  5.50613719e-02-1.51588529e-01j
  1.91566452e-02-1.76911426e-01j -1.21721572e-01-2.70569318e-01j
  1.80602075e-01+2.39853682e-02j  1.92317061e-02-1.78549075e-02j
  6.09201401e-03+4.02619592e-03j  9.91187759e-04+1.01430928e-03j
 -2.16311905e-04-6.25693662e-05j  3.66058172e-05-2.51852752e-05j
  1.04306749e-05+8.80793622e-06j  4.44943481e-06+1.53812904e-06j
  1.31382689e-06+8.81368332e-07j  2.14955012e-07+1.56532581e-07j
  8.19282183e-08+1.12052030e-07j  2.23937362e-08+1.38705278e-08j
  1.81363157e-09+5.59816538e-09j  4.81371480e-09+4.94419000e-09j
  3.44222613e-09+8.84296810e-09j -1.21394117e-08-6.09676479e-11j
  5.78946361e-09+3.92440598e-09j -1.48376176e-08+1.06580701e-08j
  3.12926202e-09+3.80929889e-08j  1.72770120e-07-1.73250195e-07j
  7.29846995e-07-7.40869102e-09j -2.12860270e-06-2.94347195e-06j
 -1.07024223e-06-1.17239884e-06j  2.27801284e-05+2.17338154e-05j]
WL7_P0_Q0_Z: [ 7.25937216e-04-2.63702530e-04j  2.63545669e-03-1.52611532e-03j
  4.77448224e-03-1.30861943e-03j  4.68796094e-02+2.14062577e-02j
 -3.96390347e-01+1.37336850e-01j  1.61216022e-01-3.74429410e-02j
  1.91102279e-01-2.10987960e-01j  1.28311763e-01-1.44841652e-02j
  4.44677854e-02-2.06902495e-01j  2.66600873e-02+2.46069837e-02j
  6.38347004e-03-1.83562520e-03j  2.10658663e-03-1.80297094e-03j
  2.42789961e-04+8.39882125e-04j -5.92048881e-05+9.35471444e-05j
 -1.39069480e-05+1.57351651e-05j -3.89296432e-07-2.80590338e-06j
  2.88984524e-06+1.89770848e-06j  9.53867104e-07+5.95553432e-08j
  1.03330690e-07-1.65494679e-08j  2.07737754e-08+1.14539542e-08j
  1.88087404e-08-1.32135944e-08j  9.40881208e-11+1.09279446e-08j
  4.00099415e-09+4.37373820e-09j  1.06218514e-08+2.37251686e-09j
 -8.20650192e-09+9.92495680e-09j -5.75465851e-08-2.95124935e-09j
 -1.74307095e-08-3.37586426e-07j  5.12979124e-07-4.84751330e-07j
 -3.32734953e-07+2.15971990e-06j  5.84790543e-08+6.68204411e-07j
  1.24971293e-05+1.15447904e-05j  1.33807713e-04-4.86771417e-05j]
WL7_P0_Q0_Z5: [-1.77127663e-04+7.11418572e-05j  4.19558001e-04-1.42515581e-04j
  4.93851909e-03-1.52784510e-03j  1.76063374e-02+1.09582278e-02j
 -9.69703341e-02-6.08843166e-03j -1.24689261e-01+5.82185229e-02j
  3.68460140e-02+5.05463795e-02j  2.36986615e-02-1.85517134e-01j
 -1.02323539e-01-1.15948316e-01j  3.81331711e-03+2.81214562e-02j
 -2.56520075e-03+2.27130308e-03j  1.26024529e-04-2.16425318e-04j
  4.08283315e-04-1.07050764e-04j  6.55316186e-05+1.60067038e-06j
  1.96955123e-06-6.37675788e-06j  1.11479202e-06-1.28867080e-06j
  8.09598326e-07+1.30822854e-06j  3.93858749e-07-1.34539740e-07j
  1.55667691e-07+1.07358985e-08j  3.03716220e-08-1.88957309e-08j
 -3.55076182e-09+9.58319912e-09j  2.06835945e-09+1.19991022e-08j
 -9.35988729e-10-3.16860250e-10j  1.05583695e-08-1.14819224e-09j
 -1.42270501e-08+4.68734622e-09j -8.37129927e-09+7.84378494e-09j
 -8.12328624e-08+1.58806074e-07j  1.26721843e-07+2.16948823e-07j
 -4.64955668e-07+4.14549993e-07j -4.04673214e-06-5.94392087e-06j
 -5.47885948e-06-5.09706653e-06j -7.15829091e-05-4.83219274e-06j]
WL7_P0_Q0_I: [ 1.88185623e-04-2.29834160e-04j  2.63047305e-03-8.97762565e-05j
  5.50298539e-03+1.67999475e-04j  2.17748480e-03-2.38652084e-03j
 -3.45834179e-01-5.69854306e-01j -3.19753954e-01+1.04753848e-01j
  3.02583025e-01+8.99988751e-02j -4.25774410e-03+4.81317703e-01j
  1.94944268e-01+3.53192037e-01j  4.66047026e-03+1.61334583e-03j
 -2.96896426e-03+5.41250286e-05j -1.38752137e-03-1.10830082e-03j
  7.37297610e-05-2.40727655e-04j  8.10295122e-05-1.12404741e-04j
 -7.80536622e-07-1.51223489e-05j  1.85318811e-06-6.45815981e-06j
  9.57558294e-07+1.40882081e-06j  3.24920274e-07+3.48347607e-07j
  3.54279451e-08-8.26171894e-08j -1.96396979e-09-5.11504843e-08j
 -2.08639661e-08-2.82304705e-09j  5.07301709e-09+1.08706687e-08j
  3.57677236e-10-5.38359827e-09j  6.39705006e-09+4.82973139e-09j
  2.45838708e-09-3.97832975e-10j  1.39405676e-08+4.45718687e-08j
  8.25722468e-08+3.32579743e-09j  1.80041366e-07-7.41007790e-07j
 -2.14952933e-07-1.69796807e-06j -3.08077874e-06-3.37121752e-06j
  1.33779198e-05-1.84649623e-05j -3.71741980e-05-6.78677922e-05j]
WL7_P0_Q0_SXT: [-3.17505748e-04-1.51784199e-04j  1.05755710e-03+9.46297937e-04j
  3.80067793e-03+7.94971281e-03j -1.18891125e-02+7.11274242e-02j
 -2.17464509e-02-9.52756015e-02j  7.08101467e-02+1.93150420e-01j
  9.40029208e-02-1.20744722e-01j  3.45854699e-02-2.78485744e-01j
  4.68084938e-02-1.27399370e-01j -9.36162182e-03-2.92024236e-02j
 -6.61954042e-03+9.56713862e-04j -4.93400832e-04+2.38276540e-04j
  4.28340280e-04+4.91171740e-05j  1.07199237e-04-3.33305120e-06j
  2.27857114e-05+1.69149541e-05j -6.36474419e-07+3.05747363e-06j
 -1.76394267e-06+4.99195615e-07j  2.90194073e-07-3.19395980e-07j
  2.30129155e-08+4.77367668e-08j -3.11186371e-08-3.04706642e-08j
 -3.08212437e-09+3.47945410e-09j -1.05484200e-10-9.81052146e-10j
  1.47795446e-08-9.71192047e-10j  8.72158847e-09+4.96393386e-09j
 -3.36995280e-10-3.97896086e-08j -6.93525045e-09-5.29704736e-09j
  2.18849074e-07+4.72924511e-09j -1.51711993e-07+5.87952140e-07j
 -4.46112877e-07+1.59152180e-06j -6.95737471e-06+9.16533203e-06j
 -9.50518089e-06-8.87280427e-06j -1.97531497e-05+2.33229414e-05j]
WL7_P0_Q0_SXY: [ 3.77312545e-05-6.81837397e-05j  3.63430239e-04-4.85921254e-04j
  4.64848555e-03-5.39371360e-03j  4.58814988e-02+7.22203118e-03j
  3.15452901e-02+1.16100675e-01j -1.66620929e-01-8.18878591e-02j
 -4.35514099e-03-5.47302700e-02j  5.24693215e-02-2.30872774e-01j
 -2.79641615e-02-1.45649483e-01j  1.14059449e-02-5.01676973e-04j
 -2.24503013e-03-6.57314379e-03j -8.12902382e-04-1.06292178e-04j
  8.67631972e-05-2.13746250e-04j  2.49293451e-05+4.44981157e-05j
  4.96014579e-06+9.51424665e-06j  6.74357014e-07-4.14424206e-06j
  1.09555945e-06+2.77902393e-07j  3.39881633e-07-2.28100221e-07j
 -3.13765089e-09+6.56518849e-08j  3.23079836e-08-1.25419535e-08j
  4.75509819e-09-2.33733917e-08j  9.46866067e-10-2.64597025e-09j
  3.45457138e-09+2.96000999e-09j -1.09322038e-08+2.88577480e-09j
 -3.88944507e-09+6.59934122e-09j -6.32891844e-08-1.65212242e-09j
 -1.63371444e-07-6.69705733e-08j  9.64405598e-08+3.66184270e-07j
  8.70390358e-07+3.09385256e-07j  8.70338594e-06+9.07007719e-07j
  1.24231003e-05-1.17096949e-05j  6.70177602e-05-2.77772287e-05j]
WL7_P0_Q0_SXZ: [-1.57193866e-04-1.96809949e-04j -5.37313804e-05-1.84920748e-03j
  5.17487870e-04+3.13613476e-03j  1.72092612e-02-1.51609956e-02j
 -1.22587567e-01+8.67201648e-02j -1.01169976e-02-3.39973665e-02j
 -7.36378422e-02+7.66566021e-02j -1.11458733e-01+1.25975535e-01j
 -1.66567973e-01-5.51642167e-02j  1.33362880e-02-1.70504243e-02j
 -5.58304504e-03-3.23808759e-03j -5.98508599e-04-6.01641697e-04j
 -1.47020648e-04+2.79519384e-04j -3.94896165e-05+2.02908614e-04j
 -1.17483503e-05+3.04595926e-05j -5.60738316e-06+4.59015596e-06j
  4.90975829e-07-1.72912094e-06j  3.13001224e-07-4.67325648e-07j
 -1.12825951e-08-4.58855328e-08j  2.85749396e-08-3.09852861e-09j
  4.81898382e-09+1.19813312e-08j  4.78003900e-09+1.02854002e-08j
 -2.60013928e-10-1.17144439e-09j -5.04785255e-09-2.20149702e-09j
 -1.23097538e-08-5.40685573e-09j -1.48183062e-08-3.34919857e-09j
  7.76394165e-08-9.28625315e-08j  2.60745779e-07-3.83017681e-07j
  2.34012735e-07+4.64984122e-07j  1.45702205e-06+3.72027619e-06j
 -6.49283426e-06+1.14937753e-05j -9.31565867e-05-2.20105713e-05j]
WL7_P0_Q0_SYT: [ 1.83047113e-04+1.83560647e-05j  1.35541851e-03-5.68985211e-04j
 -5.37097351e-03-5.10144691e-03j  3.02612191e-02-3.02920257e-02j
  6.76231203e-02-1.15534205e-01j  3.31345497e-01-3.97360327e-02j
  5.98112739e-02-8.91173106e-03j  1.20118991e-01-1.16978112e-01j
  3.45266866e-02-1.41393719e-01j -3.08366795e-02-2.46759055e-02j
 -3.40051047e-03-3.66510014e-03j  9.78562989e-04+2.54909696e-04j
  4.27424592e-04+6.66548178e-04j  5.60703497e-05+1.29124146e-05j
  3.60638119e-06-5.36450163e-06j -4.51970459e-08-6.35165073e-06j
  8.33666324e-07-2.80206250e-07j  3.18436377e-07+3.26562949e-07j
  1.56651859e-07+1.73320604e-07j  2.95110066e-08+6.65470840e-08j
 -1.68570138e-09+9.57701696e-09j  7.25273894e-10+8.14154517e-09j
  2.59469405e-09+4.62246214e-09j  1.15103469e-08+3.46162270e-09j
  7.90416294e-09+1.48006582e-08j  5.90348407e-08+5.69679498e-08j
  2.80955627e-08+1.81082083e-08j -1.67997280e-07+5.89676424e-08j
 -5.80381442e-07-1.03442019e-06j  2.04941136e-06-5.51302422e-06j
  7.45182699e-06-2.40123842e-06j  3.63312629e-05-1.07133103e-04j]
WL7_P0_Q0_SYZ: [-1.67765936e-04-2.44487888e-04j -1.00379313e-04-1.68871770e-03j
  1.94447496e-03-1.19501924e-03j  2.81503281e-02-3.42175219e-02j
 -3.44299758e-01-2.45175883e-02j -2.78507081e-01-2.43613857e-01j
  4.07680097e-02+1.09114395e-02j -6.45555299e-03-4.28580111e-02j
 -6.53421197e-02+7.57650766e-02j -1.10643117e-02-1.02127844e-02j
 -2.44205836e-03-3.13844733e-03j -2.81522043e-04+9.99742745e-04j
 -1.48889470e-04+3.92085846e-04j  1.25483122e-05+3.09095856e-05j
 -4.83044562e-06+7.87006091e-06j  6.05874599e-07-1.79111510e-06j
  1.37500716e-06-1.60105280e-06j -2.16460218e-07-1.23354522e-07j
 -2.68612111e-07-9.28721182e-08j -4.59624099e-08-2.92732005e-09j
 -7.83926744e-10+5.27180616e-09j -7.66804552e-09+1.62144783e-09j
 -9.71233722e-09+1.24134339e-08j -3.60559905e-09+1.57526873e-09j
  2.28057401e-08+7.63299888e-09j  2.94350126e-08-1.56872171e-08j
 -5.11474957e-08+7.23428018e-08j  5.01645568e-07+3.07974497e-07j
  4.53404615e-07-1.90816969e-07j  1.36277296e-08+1.39756376e-06j
 -1.83623909e-05-2.66518624e-06j -1.85660511e-05+2.58543195e-05j]
WL7_P0_Q0_SZT: [-7.59157838e-04+1.59769838e-04j -2.98786308e-03+5.16688604e-04j
  2.14809670e-03-2.62044645e-03j -1.91012144e-02-2.54758820e-02j
  3.03894600e-01-1.22658127e-01j -4.63405686e-02-1.49381032e-01j
  8.31651295e-02-2.69515976e-02j  3.50447975e-01-1.71193800e-01j
  5.67954315e-01-2.11691924e-01j  8.34033968e-04+1.65192399e-02j
  2.64446328e-03-5.18457857e-03j  2.92270847e-04-2.81484501e-03j
